ui_download_module_new_version_question|Este servidor está executando uma versão mais recente (%d.%d%d%d) do módulo atual do que aquele que você está executando (%d.%d%d%d). Gostaria de visitar o site de download deste módulo agora?
ui_download_module_old_version_question|Este servidor está executando uma versão mais antiga (%d.%d%d%d) do módulo atual do que aquele que você está executando (%d.%d%d%d).
ui_authenticating_with_steam|Autenticando com a Steam...
ui_validating_serial_number|Validando o número de série...
ui_scanning_lan|Escaneando a rede de área local...
ui_retrieving_servers|Recuperando a lista de servidores...
ui_shield_size2|Tamanho: %dx%d
ui_click_to_view_notes|Clique para ver as notas
ui_retrieving_server_infos|Recuperando informações dos servidores (%d)...
ui_connecting_to_server|Conectando ao servidor...
ui_requesting_to_join_the_game|Solicitando para entrar no jogo...
ui_loading|Carregando...
ui_group_value_control|Grupo %d!
ui_drop_weapon|Jogar fora a arma
ui_multiplayer_message_all|Enviar mensagem a todos
ui_multiplayer_message_team|Enviar mensagem para a equipe
ui_command_line|Linha de comando
ui_use_ranged_weapon_as_melee|Toggle Weapon Mode
ui_send_message_all|Enviar mensagem a todos
ui_send_message_team|Enviar mensagem para a equipe
ui_select|Selecionar
ui_context_menu|Menu contextual
ui_round_starts_in_value_seconds|Round começa em %d segundos...
ui_watching_value|Seguindo %s
ui_capital_spec|ESPEC
ui_capital_dead|MORTO
ui_instancing_error1|Could not lock Instance Buffer (size: %d), Disabled mesh-instancing (Error Code: %d)
ui_instancing_error2|Could not fit instanced objects, Disabled mesh-instancing
ui_by_keyboard|Por teclas de movimento
ui_combat_speed_slowest|Muito devagar
ui_combat_speed_slower|Devagar
ui_combat_speed_normal|Normal
ui_combat_speed_faster|Rápido
ui_combat_speed_fastest|Muito rápido
ui_module_newer_than_application|O módulo que você selecionou requer uma versão mais recente do jogo.
ui_module_older_than_application|O módulo que você selecionou requer uma versão mais antiga do jogo.
ui_unbalanced|Desequilibrado
ui_can_crush_through_blocks|Pode atravessar blocos
ui_turn_camera_with_horse|Vire a câmera com cavalo em primeira pessoa:
ui_widescreen_mode_on|Modo de tela múltipla ativado
ui_widescreen_mode_off|Modo de tela múltipla desativado
ui_notification_cant_upgrade|(Não é possível atualizar: dinheiro insuficiente)
ui_turn_never|Nunca
ui_turn_ranged_only|Apenas a distância
ui_turn_melee_only|Apenas corpo a corpo
ui_turn_always|Sempre
ui_general_options|Opções gerais
ui_vac_enabled|Valve Anti Cheat Habilitado
ui_campaign_ai|Campaign AI:
ui_downloading_map|Download do mapa em execução (%d KB)
ui_download_completed|Download completo.
ui_server_filter|Filtro de servidor
ui_has_players|Tem jogadores
ui_is_not_full|Não cheio
ui_is_password_free|Sem senha
ui_native_only|Native apenas
ui_ping_limit|Limite de ping
ui_filter_info|%d jogos e %d jogadores filtrados
ui_is_version_compatible|Compatível com o módulo
ui_ttnet_account|TTNET Oyun account
ui_username|Usuário
ui_password|Senha
ui_error_incorrect_username_or_password|Usuário ou senha incorretos
ui_validating_account|Validando conta...
ui_plase_enter_your_serial_key|Digite sua chave serial
ui_texture_detail2|Detalhe de textura:
ui_antialiasing2|Antialiasing:
ui_napoleonic_key_does_not_exist|Esta modificação requer Napoleonic Wars DLC para jogar!
ui_delete_module_workshop|Tem certeza de que deseja se desinscrever deste módulo?
ui_delete_module|Tem certeza de que deseja excluir o módulo?
ui_delete_native_module|Você não pode excluir mods nativos.
ui_incompatible_module|Este servidor é incompatível com o seu módulo atual. Você pode usar o utilitário de configuração para mudar o módulo.
